"0","data <- readr::read_csv(""Lung_data.csv"")"
"1","[38;5;232mNew names:
[36m•[38;5;232m `` -> `...1`[39m
"
"1","[1mRows: [22m[34m228[39m [1mColumns: [22m[34m10[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m──────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (10): ...1, time, status, age, sex, ph...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","data <- data[, -1]"
"0","cvSets <- cvTools::cvFolds(n = nrow(data), K = 3, R = 1)"
"0","j <- 1"
"0","test_id <- cvSets$subsets[cvSets$which == j]"
"0","test <- data[test_id, ]"
"0","train <- data[-test_id, ]"
"0","fit <- survival::coxph(survival::Surv(time, status) ~ ., data = train)"
"0",""
"0","test_surv <- test[c(""time"", ""status"")]"
"0","train_surv <- train[c(""time"", ""status"")]"
"0",""
"0","test_prediction <- predict(fit, newdata = test, type = ""risk"")"
"0","train_prediction <- predict(fit)"
"0","test_groundtruth <- with(test, survival::Surv(time, status))"
"0",""
"0","overall <- with(data, survival::Surv(time, status))"
"0","groundtruth_list <- list(overall[-test_id, ], overall[test_id, ])"
"0","prediction_list <- list(train_prediction, test_prediction)"
"0",""
