"0","curr_dir <- ""/users/mtor0581/SPDS_Projects/SpatialSimbench_Quarto/results/data/"""
"0",""
"0","write_csv(column_info_detailed, file = paste0(curr_dir, ""column_info.csv""))"
"0","write_csv(column_groups, file = paste0(curr_dir, ""column_groups.csv""))"
"0","write_csv(palettes, file = paste0(curr_dir, ""palettes.csv""))"
"0",""
"0","final_data <- read_csv(paste0(curr_dir, ""data_sorted_final_NOTCHANGE.csv"")) "
"1","[38;5;232mNew names:
[36m•[38;5;232m `` -> `...1`[39m
"
"1","[1mRows: [22m[34m13[39m [1mColumns: [22m[34m48[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (7): id, method, predstring_time_cells3000_features500, predstring_time_cells5000_features1000, predstring_memory_cells200_fe...
[32mdbl[39m (41): ...1, overall_summary, data_pro_summary, spatial_task_summary, scalability_summary, spfracZero, spLibSize, spEffLibSize,...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","final_data$id <- NULL"
"0","final_data$...1 <- NULL"
"0",""
"0","adaptors <- c(""Yes"",""No"", ""Yes"", ""No"", ""Yes"",""Yes"",""No"",""Yes"",""Yes"",""Yes"",""No"",""Yes"",""Yes"")"
"0",""
"0","final_data <- final_data %>% add_column(adaptor = adaptors, .before = ""overall_summary"") %>% relocate(method, .before = ""adaptor"")"
"0",""
"0","write_csv(final_data, file = paste0(curr_dir, ""final_data.csv""))"
"0",""
